################################################
Generating reuired crypto material for fabric CA
################################################
#################################################################
#######    Crypto material already exists   #####################
#################################################################
########################################################
========================DONE============================
########################################################
Creating folders:
../artifacts ../artifacts/orderer/ ../artifacts/channels/
########################################################
########################################################
========================DONE============================
Defaulting FABRIC_CFG_PATH to /home/agiledeveloper/hyperledger/v1/HyperledgerProjects/artprovenance/config
#################################
####Generating Genesis Block#####
#################################
########################################################
========================DONE============================
########################################################
###################Generating Channels##################
########################################################
generating channel 'mainchannel'
updating anchorpeer for EGArt
updating anchorpeer for FRArt
x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-tools
Digest: sha256:c107430c14344f4f37f0882f3eb8591520abd699a0b9da2b507f7527505612a7
Status: Downloaded newer image for hyperledger/fabric-tools:x86_64-1.0.0
Attaching to provenanceDB, ca.louvre, zookeeper1, zookeeper2, ca.egyptianmuseum, zookeeper0, kafka2, kafka3, kafka0, kafka1, orderer1.art.ifar.org, orderer0.art.ifar.org, orderer2.art.ifar.org, peer1.louvre.fr, peer0.egyptianmuseum.org, peer0.louvre.fr, cli1.louvre.fr, cli0.louvre.fr, cli0.egyptianmuseum.org, peer1.egyptianmuseum.org, cli1.egyptianmuseum.org
[36mprovenanceDB                |[0m ****************************************************
[33mca.louvre                   |[0m 2018/03/23 21:44:38 [INFO] The key is stored by BCCSP provider 'SW'
[33mca.louvre                   |[0m 2018/03/23 21:44:38 [INFO] The certificate is at: /etc/hyperledger/fabric-ca-server-config/ca-cert.pem
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:42.669341Z nonode@nohost <0.7.0> -------- Application folsom started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:43.215050Z nonode@nohost <0.7.0> -------- Application couch_stats started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:43.215217Z nonode@nohost <0.7.0> -------- Application khash started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:43.258403Z nonode@nohost <0.7.0> -------- Application couch_event started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:43.271058Z nonode@nohost <0.7.0> -------- Application ibrowse started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:43.306344Z nonode@nohost <0.7.0> -------- Application ioq started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:43.306455Z nonode@nohost <0.7.0> -------- Application mochiweb started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:43.306605Z nonode@nohost <0.7.0> -------- Application oauth started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:43.414732Z nonode@nohost <0.198.0> -------- Apache CouchDB 2.0.0 is starting.
[36mprovenanceDB                |[0m 
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:43.414790Z nonode@nohost <0.199.0> -------- Starting couch_sup
[36mprovenanceDB                |[0m [notice] 2018-03-23T21:44:44.145677Z nonode@nohost <0.82.0> -------- config: [couchdb] uuid set to 2780ecaa4a661523e053bee8d9f725e6 for reason nil
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:44.514354Z nonode@nohost <0.204.0> -------- open_result error {not_found,no_db_file} for _users
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.055390Z nonode@nohost <0.198.0> -------- Apache CouchDB has started. Time to relax.
[36mprovenanceDB                |[0m 
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.055498Z nonode@nohost <0.198.0> -------- Apache CouchDB has started on http://127.0.0.1:5986/
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.056184Z nonode@nohost <0.7.0> -------- Application couch started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.060797Z nonode@nohost <0.7.0> -------- Application ets_lru started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.139424Z nonode@nohost <0.7.0> -------- Application rexi started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.272487Z nonode@nohost <0.204.0> -------- open_result error {not_found,no_db_file} for _nodes
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.385890Z nonode@nohost <0.204.0> -------- open_result error {not_found,no_db_file} for _dbs
[36mprovenanceDB                |[0m [error] 2018-03-23T21:44:45.387224Z nonode@nohost emulator -------- Error in process <0.286.0> with exit value:
[36mprovenanceDB                |[0m {{badmatch,file_exists},[{mem3_shards,fold,2,[{file,"src/mem3_shards.erl"},{line,156}]},{mem3_sync,initial_sync,1,[{file,"src/mem3_sync.erl"},{line,241}]}]}
[36mprovenanceDB                |[0m 
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.438504Z nonode@nohost <0.7.0> -------- Application mem3 started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.438554Z nonode@nohost <0.7.0> -------- Application fabric started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.523870Z nonode@nohost <0.7.0> -------- Application chttpd started on node nonode@nohost
[36mprovenanceDB                |[0m [notice] 2018-03-23T21:44:45.577065Z nonode@nohost <0.324.0> -------- chttpd_auth_cache changes listener died database_does_not_exist at mem3_shards:load_shards_from_db/6(line:327) <= mem3_shards:load_shards_from_disk/1(line:315) <= mem3_shards:load_shards_from_disk/2(line:331) <= mem3_shards:for_docid/3(line:87) <= fabric_doc_open:go/3(line:38) <= chttpd_auth_cache:ensure_auth_ddoc_exists/2(line:187) <= chttpd_auth_cache:listen_for_changes/1(line:134)
[36mprovenanceDB                |[0m [error] 2018-03-23T21:44:45.577112Z nonode@nohost emulator -------- Error in process <0.325.0> with exit value:
[36mprovenanceDB                |[0m {database_does_not_exist,[{mem3_shards,load_shards_from_db,"_users",[{file,"src/mem3_shards.erl"},{line,327}]},{mem3_shards,load_shards_from_disk,1,[{file,"src/mem3_shards.erl"},{line,315}]},{mem3_shards,load_shards_from_disk,2,[{file,"src/mem3_shards.erl"},{line,331}]},{mem3_shards,for_docid,3,[{file,"src/mem3_shards.erl"},{line,87}]},{fabric_doc_open,go,3,[{file,"src/fabric_doc_open.erl"},{line,38}]},{chttpd_auth_cache,ensure_auth_ddoc_exists,2,[{file,"src/chttpd_auth_cache.erl"},{line,187}]},{chttpd_auth_cache,listen_for_changes,1,[{file,"src/chttpd_auth_cache.erl"},{line,134}]}]}
[36mprovenanceDB                |[0m 
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.588648Z nonode@nohost <0.7.0> -------- Application couch_index started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.588703Z nonode@nohost <0.7.0> -------- Application couch_mrview started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.588720Z nonode@nohost <0.7.0> -------- Application couch_plugins started on node nonode@nohost
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:45.696603Z nonode@nohost <0.204.0> -------- open_result error {not_found,no_db_file} for _replicator
[31mca.egyptianmuseum           |[0m 2018/03/23 21:44:39 [INFO] Configuration file location: /etc/hyperledger/fabric-ca-server-config/fabric-ca-server-config.yaml
[31mca.egyptianmuseum           |[0m 2018/03/23 21:44:39 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server-config
[31mca.egyptianmuseum           |[0m 2018/03/23 21:44:39 [INFO] The CA key and certificate already exist
[31mca.egyptianmuseum           |[0m 2018/03/23 21:44:39 [INFO] The key is stored by BCCSP provider 'SW'
[31mca.egyptianmuseum           |[0m 2018/03/23 21:44:39 [INFO] The certificate is at: /etc/hyperledger/fabric-ca-server-config/ca-cert.pem
[34mzookeeper0                  |[0m ZooKeeper JMX enabled by default
[34mzookeeper0                  |[0m Using config: /conf/zoo.cfg
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,214 [myid:] - INFO  [main:QuorumPeerConfig@134] - Reading configuration from: /conf/zoo.cfg
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,234 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper2 to address: zookeeper2/172.19.0.7
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,235 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper1 to address: zookeeper1/172.19.0.6
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,236 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper0 to address: zookeeper0/172.19.0.5
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,236 [myid:] - INFO  [main:QuorumPeerConfig@396] - Defaulting to majority quorums
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,238 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,238 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,238 [myid:1] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,260 [myid:1] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,275 [myid:1] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,284 [myid:1] - INFO  [main:QuorumPeer@1134] - minSessionTimeout set to -1
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,284 [myid:1] - INFO  [main:QuorumPeer@1145] - maxSessionTimeout set to -1
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,284 [myid:1] - INFO  [main:QuorumPeer@1419] - QuorumPeer communication is not secured!
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,284 [myid:1] - INFO  [main:QuorumPeer@1448] - quorum.cnxn.threads.size set to 20
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,286 [myid:1] - INFO  [main:QuorumPeer@624] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,290 [myid:1] - INFO  [main:QuorumPeer@639] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,319 [myid:1] - INFO  [ListenerThread:QuorumCnxManager$Listener@739] - My election bind port: zookeeper0/172.19.0.5:3888
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,355 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@865] - LOOKING
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,356 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  1, proposed zxid=0x0
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,361 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,363 [myid:1] - INFO  [zookeeper0/172.19.0.5:3888:QuorumCnxManager$Listener@746] - Received connection request /172.19.0.6:48120
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,364 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@337] - Have smaller server identifier, so dropping the connection: (2, 1)
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,365 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@337] - Have smaller server identifier, so dropping the connection: (3, 1)
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,367 [myid:1] - INFO  [zookeeper0/172.19.0.5:3888:QuorumCnxManager$Listener@746] - Received connection request /172.19.0.7:38934
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,420 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,420 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), FOLLOWING (n.state), 2 (n.sid), 0x1 (n.peerEpoch) LOOKING (my state)
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,421 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,439 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), FOLLOWING (n.state), 2 (n.sid), 0x1 (n.peerEpoch) LOOKING (my state)
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,446 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,455 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LEADING (n.state), 3 (n.sid), 0x1 (n.peerEpoch) LOOKING (my state)
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,456 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@935] - FOLLOWING
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,458 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Learner@86] - TCP NoDelay set to: true
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,459 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LEADING (n.state), 3 (n.sid), 0x1 (n.peerEpoch) FOLLOWING (my state)
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,460 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,460 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:host.name=f4d9456aed22
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.version=1.8.0_131
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.vendor=Oracle Corporation
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.class.path=/zookeeper-3.4.10/bin/../build/classes:/zookeeper-3.4.10/bin/../build/lib/*.jar:/zookeeper-3.4.10/bin/../lib/slf4j-log4j12-1.6.1.jar:/zookeeper-3.4.10/bin/../lib/slf4j-api-1.6.1.jar:/zookeeper-3.4.10/bin/../lib/netty-3.10.5.Final.jar:/zookeeper-3.4.10/bin/../lib/log4j-1.2.16.jar:/zookeeper-3.4.10/bin/../lib/jline-0.9.94.jar:/zookeeper-3.4.10/bin/../zookeeper-3.4.10.jar:/zookeeper-3.4.10/bin/../src/java/lib/*.jar:/conf:
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.io.tmpdir=/tmp
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.compiler=<NA>
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.name=Linux
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.arch=amd64
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.version=4.4.0-116-generic
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.name=zookeeper
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.home=/home/zookeeper
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,461 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.dir=/zookeeper-3.4.10
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,462 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /datalog/version-2 snapdir /data/version-2
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,462 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Follower@64] - FOLLOWING - LEADER ELECTION TOOK - 106
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,463 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper2 to address: zookeeper2/172.19.0.7
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,490 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Learner@336] - Getting a snapshot from leader
[34mzookeeper0                  |[0m 2018-03-23 21:44:40,527 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FileTxnSnapLog@248] - Snapshotting: 0x100000000 to /data/version-2/snapshot.100000000
[34mzookeeper0                  |[0m 2018-03-23 21:44:42,380 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.19.0.11:58714
[34mzookeeper0                  |[0m 2018-03-23 21:44:42,413 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:Follower@118] - Got zxid 0x100000001 expected 0x1
[34mzookeeper0                  |[0m 2018-03-23 21:44:42,414 [myid:1] - INFO  [SyncThread:1:FileTxnLog@203] - Creating new log file: log.100000001
[34mzookeeper0                  |[0m 2018-03-23 21:44:42,431 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@942] - Client attempting to establish new session at /172.19.0.11:58714
[34mzookeeper0                  |[0m 2018-03-23 21:44:42,542 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@687] - Established session 0x16254d2232f0000 with negotiated timeout 6000 for client /172.19.0.11:58714
[36;1mkafka2                      |[0m [2018-03-23 21:44:42,170] INFO KafkaConfig values: 
[36;1mkafka2                      |[0m 	advertised.host.name = null
[36;1mkafka2                      |[0m 	metric.reporters = []
[36;1mkafka2                      |[0m 	quota.producer.default = 9223372036854775807
[36;1mkafka2                      |[0m 	offsets.topic.num.partitions = 50
[36;1mkafka2                      |[0m 	log.flush.interval.messages = 9223372036854775807
[36;1mkafka2                      |[0m 	auto.create.topics.enable = true
[36;1mkafka2                      |[0m 	controller.socket.timeout.ms = 30000
[36;1mkafka2                      |[0m 	log.flush.interval.ms = null
[36;1mkafka2                      |[0m 	principal.builder.class = class org.apache.kafka.common.security.auth.DefaultPrincipalBuilder
[36;1mkafka2                      |[0m 	replica.socket.receive.buffer.bytes = 65536
[36;1mkafka2                      |[0m 	min.insync.replicas = 2
[36;1mkafka2                      |[0m 	replica.fetch.wait.max.ms = 500
[36;1mkafka2                      |[0m 	num.recovery.threads.per.data.dir = 1
[36;1mkafka2                      |[0m 	ssl.keystore.type = JKS
[36;1mkafka2                      |[0m 	default.replication.factor = 3
[36;1mkafka2                      |[0m 	ssl.truststore.password = null
[36;1mkafka2                      |[0m 	log.preallocate = false
[36;1mkafka2                      |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36;1mkafka2                      |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36;1mkafka2                      |[0m 	ssl.endpoint.identification.algorithm = null
[36;1mkafka2                      |[0m 	replica.socket.timeout.ms = 30000
[36;1mkafka2                      |[0m 	message.max.bytes = 103809024
[36;1mkafka2                      |[0m 	num.io.threads = 8
[36;1mkafka2                      |[0m 	offsets.commit.required.acks = -1
[36;1mkafka2                      |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36;1mkafka2                      |[0m 	delete.topic.enable = false
[36;1mkafka2                      |[0m 	quota.window.size.seconds = 1
[36;1mkafka2                      |[0m 	ssl.truststore.type = JKS
[36;1mkafka2                      |[0m 	offsets.commit.timeout.ms = 5000
[36;1mkafka2                      |[0m 	quota.window.num = 11
